<<<<<<< Updated upstream
feature	coef	stderr	pval	qval	N	N.not.zero	namespace	ontology	depth	name
pyrimidine-containing compound metabolic process GO:0072527	-4.815	0.867	0.000	0.000	25	12	GO:0072527	biological_process	4	pyrimidine-containing compound metabolic process
nucleobase-containing compound biosynthetic process GO:0034654	-0.630	0.117	0.000	0.000	25	25	GO:0034654	biological_process	5	nucleobase-containing compound biosynthetic process
transition metal ion binding GO:0046914	-0.545	0.106	0.000	0.000	25	25	GO:0046914	molecular_function	5	transition metal ion binding
aromatic compound biosynthetic process GO:0019438	-0.478	0.116	0.000	0.004	25	25	GO:0019438	biological_process	4	aromatic compound biosynthetic process
heterocycle biosynthetic process GO:0018130	-0.393	0.100	0.000	0.007	25	25	GO:0018130	biological_process	4	heterocycle biosynthetic process
macromolecule biosynthetic process GO:0009059	0.382	0.103	0.000	0.015	25	25	GO:0009059	biological_process	4	macromolecule biosynthetic process
RNA metabolic process GO:0016070	-0.310	0.086	0.000	0.018	25	25	GO:0016070	biological_process	6	RNA metabolic process
RNA phosphodiester bond hydrolysis GO:0090501	-1.412	0.402	0.000	0.024	25	17	GO:0090501	biological_process	7	RNA phosphodiester bond hydrolysis
magnesium ion binding GO:0000287	-2.336	0.709	0.001	0.036	25	11	GO:0000287	molecular_function	5	magnesium ion binding
RNA binding GO:0003723	0.989	0.303	0.001	0.036	25	23	GO:0003723	molecular_function	4	RNA binding
zinc ion binding GO:0008270	-0.880	0.266	0.001	0.036	25	24	GO:0008270	molecular_function	6	zinc ion binding
phosphorylation GO:0016310	2.897	0.888	0.001	0.036	25	13	GO:0016310	biological_process	5	phosphorylation
organonitrogen compound catabolic process GO:1901565	-2.388	0.721	0.001	0.036	25	12	GO:1901565	biological_process	4	organonitrogen compound catabolic process
endopeptidase activity GO:0004175	-0.995	0.309	0.001	0.037	25	21	GO:0004175	molecular_function	4	endopeptidase activity
pyrimidine-containing compound biosynthetic process GO:0072528	-5.505	1.711	0.001	0.037	25	7	GO:0072528	biological_process	5	pyrimidine-containing compound biosynthetic process
DNA recombination GO:0006310	-2.130	0.667	0.001	0.037	25	12	GO:0006310	biological_process	7	DNA recombination
oxidoreductase activity GO:0016491	2.541	0.801	0.002	0.037	25	13	GO:0016491	molecular_function	2	oxidoreductase activity
carbohydrate metabolic process GO:0005975	2.245	0.717	0.002	0.039	25	15	GO:0005975	biological_process	3	carbohydrate metabolic process
"catalytic activity, acting on RNA GO:0140098"	-0.546	0.174	0.002	0.039	25	25	GO:0140098	molecular_function	2	"catalytic activity, acting on RNA"
pyrophosphatase activity GO:0016462	-0.326	0.107	0.002	0.048	25	25	GO:0016462	molecular_function	5	pyrophosphatase activity
organic cyclic compound binding GO:0097159	0.443	0.145	0.002	0.048	25	25	GO:0097159	molecular_function	2	organic cyclic compound binding
"hydrolase activity, acting on acid anhydrides GO:0016817"	-0.323	0.107	0.003	0.052	25	25	GO:0016817	molecular_function	3	"hydrolase activity, acting on acid anhydrides"
macromolecule modification GO:0043412	3.405	1.159	0.003	0.061	25	13	GO:0043412	biological_process	4	macromolecule modification
purine ribonucleotide binding GO:0032555	0.761	0.265	0.004	0.067	25	23	GO:0032555	molecular_function	6	purine ribonucleotide binding
oxidation-reduction process GO:0055114	2.823	0.981	0.004	0.067	25	13	GO:0055114	biological_process	2	oxidation-reduction process
cellular component organization or biogenesis GO:0071840	1.283	0.447	0.004	0.067	25	21	GO:0071840	biological_process	2	cellular component organization or biogenesis
nitrogen compound transport GO:0071705	6.015	2.170	0.006	0.087	25	11	GO:0071705	biological_process	4	nitrogen compound transport
transport GO:0006810	2.244	0.823	0.006	0.089	25	15	GO:0006810	biological_process	3	transport
small molecule binding GO:0036094	0.400	0.146	0.006	0.089	25	25	GO:0036094	molecular_function	2	small molecule binding
localization GO:0051179	2.235	0.821	0.006	0.089	25	15	GO:0051179	biological_process	1	localization
establishment of localization GO:0051234	2.241	0.822	0.006	0.089	25	15	GO:0051234	biological_process	2	establishment of localization
nucleotide binding GO:0000166	0.372	0.138	0.007	0.092	25	25	GO:0000166	molecular_function	4	nucleotide binding
nucleotide metabolic process GO:0009117	-1.195	0.446	0.007	0.092	25	19	GO:0009117	biological_process	7	nucleotide metabolic process
nucleoside phosphate binding GO:1901265	0.372	0.138	0.007	0.092	25	25	GO:1901265	molecular_function	3	nucleoside phosphate binding
nucleoside phosphate metabolic process GO:0006753	-1.161	0.438	0.008	0.097	25	19	GO:0006753	biological_process	6	nucleoside phosphate metabolic process
purine nucleotide binding GO:0017076	1.078	0.412	0.009	0.104	25	23	GO:0017076	molecular_function	5	purine nucleotide binding
polysaccharide metabolic process GO:0005976	2.580	0.994	0.009	0.106	25	11	GO:0005976	biological_process	4	polysaccharide metabolic process
nucleoside-triphosphatase activity GO:0017111	0.535	0.206	0.009	0.106	25	23	GO:0017111	molecular_function	6	nucleoside-triphosphatase activity
"phosphotransferase activity, alcohol group as acceptor GO:0016773"	4.000	1.553	0.010	0.108	25	11	GO:0016773	molecular_function	4	"phosphotransferase activity, alcohol group as acceptor"
purine ribonucleoside triphosphate binding GO:0035639	0.784	0.305	0.010	0.108	25	23	GO:0035639	molecular_function	4	purine ribonucleoside triphosphate binding
cellular carbohydrate metabolic process GO:0044262	2.240	0.875	0.010	0.109	25	12	GO:0044262	biological_process	4	cellular carbohydrate metabolic process
nucleic acid binding GO:0003676	0.467	0.183	0.011	0.110	25	25	GO:0003676	molecular_function	3	nucleic acid binding
transmembrane transport GO:0055085	2.763	1.092	0.011	0.112	25	13	GO:0055085	biological_process	4	transmembrane transport
cellular polysaccharide metabolic process GO:0044264	2.605	1.053	0.013	0.129	25	8	GO:0044264	biological_process	5	cellular polysaccharide metabolic process
ATP binding GO:0005524	0.627	0.256	0.014	0.136	25	23	GO:0005524	molecular_function	8	ATP binding
ribonuclease activity GO:0004540	-0.964	0.402	0.017	0.153	25	19	GO:0004540	molecular_function	5	ribonuclease activity
carbohydrate biosynthetic process GO:0016051	2.549	1.087	0.019	0.168	25	9	GO:0016051	biological_process	4	carbohydrate biosynthetic process
"RNA phosphodiester bond hydrolysis, exonucleolytic GO:0090503"	-0.968	0.412	0.019	0.168	25	17	GO:0090503	biological_process	8	"RNA phosphodiester bond hydrolysis, exonucleolytic"
transporter activity GO:0005215	2.510	1.086	0.021	0.173	25	13	GO:0005215	molecular_function	1	transporter activity
cellular component organization GO:0016043	0.924	0.401	0.021	0.173	25	21	GO:0016043	biological_process	3	cellular component organization
isomerase activity GO:0016853	1.431	0.617	0.020	0.173	25	15	GO:0016853	molecular_function	2	isomerase activity
transmembrane transporter activity GO:0022857	2.487	1.075	0.021	0.173	25	13	GO:0022857	molecular_function	2	transmembrane transporter activity
polysaccharide biosynthetic process GO:0000271	2.569	1.126	0.023	0.181	25	8	GO:0000271	biological_process	5	polysaccharide biosynthetic process
cellular carbohydrate biosynthetic process GO:0034637	2.559	1.143	0.025	0.198	25	7	GO:0034637	biological_process	5	cellular carbohydrate biosynthetic process
glucose-1-phosphate thymidylyltransferase activity GO:0008879	2.742	1.237	0.027	0.205	25	5	GO:0008879	molecular_function	5	glucose-1-phosphate thymidylyltransferase activity
extracellular polysaccharide biosynthetic process GO:0045226	2.712	1.231	0.028	0.205	25	5	GO:0045226	biological_process	7	extracellular polysaccharide biosynthetic process
extracellular polysaccharide metabolic process GO:0046379	2.712	1.231	0.028	0.205	25	5	GO:0046379	biological_process	6	extracellular polysaccharide metabolic process
cellular amino acid metabolic process GO:0006520	1.890	0.863	0.028	0.208	25	13	GO:0006520	biological_process	6	cellular amino acid metabolic process
adenyl nucleotide binding GO:0030554	0.702	0.322	0.029	0.208	25	23	GO:0030554	molecular_function	6	adenyl nucleotide binding
cellular polysaccharide biosynthetic process GO:0033692	2.547	1.170	0.029	0.208	25	7	GO:0033692	biological_process	6	cellular polysaccharide biosynthetic process
organic substance transport GO:0071702	2.633	1.216	0.030	0.211	25	12	GO:0071702	biological_process	4	organic substance transport
ion transport GO:0006811	2.357	1.110	0.034	0.231	25	13	GO:0006811	biological_process	4	ion transport
DNA binding GO:0003677	1.029	0.488	0.035	0.232	25	19	GO:0003677	molecular_function	4	DNA binding
carbohydrate kinase activity GO:0019200	3.788	1.800	0.035	0.232	25	3	GO:0019200	molecular_function	5	carbohydrate kinase activity
carbohydrate phosphorylation GO:0046835	3.776	1.797	0.036	0.232	25	3	GO:0046835	biological_process	6	carbohydrate phosphorylation
ribokinase activity GO:0004747	3.746	1.790	0.036	0.234	25	3	GO:0004747	molecular_function	6	ribokinase activity
protein metabolic process GO:0019538	0.409	0.198	0.039	0.246	25	25	GO:0019538	biological_process	4	protein metabolic process
organic acid biosynthetic process GO:0016053	2.216	1.110	0.046	0.287	25	13	GO:0016053	biological_process	4	organic acid biosynthetic process
=======
feature	namespace	ontology	depth	name	metadata	value	coef	stderr	pval	name	qval	N	N.not.zero
isomerase activity GO:0016853	GO:0016853	molecular_function	2	isomerase activity	outcome	Survived	1.431314177	0.617006441	0.020353222	outcomeSurvived	0.172623256	25	15
transmembrane transporter activity GO:0022857	GO:0022857	molecular_function	2	transmembrane transporter activity	outcome	Survived	2.486937842	1.075219646	0.02072495	outcomeSurvived	0.172623256	25	13
polysaccharide biosynthetic process GO:0000271	GO:0000271	biological_process	5	polysaccharide biosynthetic process	outcome	Survived	2.568536265	1.126458919	0.022596638	outcomeSurvived	0.180773103	25	8
cellular carbohydrate biosynthetic process GO:0034637	GO:0034637	biological_process	5	cellular carbohydrate biosynthetic process	outcome	Survived	2.559167128	1.143028159	0.025160067	outcomeSurvived	0.197553122	25	7
glucose-1-phosphate thymidylyltransferase activity GO:0008879	GO:0008879	molecular_function	5	glucose-1-phosphate thymidylyltransferase activity	outcome	Survived	2.741601439	1.237025326	0.026671947	outcomeSurvived	0.205274147	25	5
extracellular polysaccharide biosynthetic process GO:0045226	GO:0045226	biological_process	7	extracellular polysaccharide biosynthetic process	outcome	Survived	2.711707782	1.230924393	0.027595817	outcomeSurvived	0.205274147	25	5
extracellular polysaccharide metabolic process GO:0046379	GO:0046379	biological_process	6	extracellular polysaccharide metabolic process	outcome	Survived	2.711707782	1.230924393	0.027595817	outcomeSurvived	0.205274147	25	5
cellular amino acid metabolic process GO:0006520	GO:0006520	biological_process	6	cellular amino acid metabolic process	outcome	Survived	1.890199707	0.862811232	0.028470224	outcomeSurvived	0.208127157	25	13
adenyl nucleotide binding GO:0030554	GO:0030554	molecular_function	6	adenyl nucleotide binding	outcome	Survived	0.701960748	0.321832378	0.029173229	outcomeSurvived	0.208368024	25	23
cellular polysaccharide biosynthetic process GO:0033692	GO:0033692	biological_process	6	cellular polysaccharide biosynthetic process	outcome	Survived	2.547285296	1.170129138	0.029486041	outcomeSurvived	0.208368024	25	7
organic substance transport GO:0071702	GO:0071702	biological_process	4	organic substance transport	outcome	Survived	2.63349397	1.216290035	0.030373456	outcomeSurvived	0.211120413	25	12
ion transport GO:0006811	GO:0006811	biological_process	4	ion transport	outcome	Survived	2.356854971	1.109895662	0.033712614	outcomeSurvived	0.23055078	25	13
DNA binding GO:0003677	GO:0003677	molecular_function	4	DNA binding	outcome	Survived	1.028584917	0.488104619	0.035091219	outcomeSurvived	0.232255096	25	19
carbohydrate kinase activity GO:0019200	GO:0019200	molecular_function	5	carbohydrate kinase activity	outcome	Survived	3.788384701	1.799673189	0.035287795	outcomeSurvived	0.232255096	25	3
carbohydrate phosphorylation GO:0046835	GO:0046835	biological_process	6	carbohydrate phosphorylation	outcome	Survived	3.775882456	1.796834316	0.035605144	outcomeSurvived	0.232255096	25	3
ribokinase activity GO:0004747	GO:0004747	molecular_function	6	ribokinase activity	outcome	Survived	3.745684113	1.790024478	0.036390922	outcomeSurvived	0.233784103	25	3
protein metabolic process GO:0019538	GO:0019538	biological_process	4	protein metabolic process	outcome	Survived	0.408563389	0.197839949	0.038911574	outcomeSurvived	0.246246381	25	25
organic acid biosynthetic process GO:0016053	GO:0016053	biological_process	4	organic acid biosynthetic process	outcome	Survived	2.216180891	1.110476054	0.045966211	outcomeSurvived	0.286612847	25	13
>>>>>>> Stashed changes
