2021-09-28 15:21:13 INFO::Writing function arguments to log file
2021-09-28 15:21:13 DEBUG::Function arguments
2021-09-28 15:21:13 DEBUG::Output folder: ./terms_vs_case_comp_norm_09102021
2021-09-28 15:21:13 DEBUG::Min Abundance: 0.010000
2021-09-28 15:21:13 DEBUG::Min Prevalence: 0.100000
2021-09-28 15:21:13 DEBUG::Normalization: CLR
2021-09-28 15:21:13 DEBUG::Transform: LOG
2021-09-28 15:21:13 DEBUG::Analysis method: LM
2021-09-28 15:21:13 DEBUG::Max significance: 0.050000
2021-09-28 15:21:13 DEBUG::Random effects: sample_name,publication
2021-09-28 15:21:13 DEBUG::Fixed effects: case
2021-09-28 15:21:13 DEBUG::Correction method: BH
2021-09-28 15:21:13 DEBUG::Standardize: TRUE
2021-09-28 15:21:13 DEBUG::Cores: 20
2021-09-28 15:21:13 INFO::Verifying options selected are valid
2021-09-28 15:21:13 INFO::Determining format of input files
2021-09-28 15:21:13 INFO::Input format is data samples as rows and metadata samples as rows
2021-09-28 15:21:13 DEBUG::A total of 86 samples were found in both the data and metadata
2021-09-28 15:21:13 DEBUG::Reordering data/metadata to use same sample ordering
2021-09-28 15:21:13 INFO::Formula for random effects: expr ~ (1 | sample_name) + (1 | publication)
2021-09-28 15:21:13 INFO::Formula for fixed effects: expr ~  case
2021-09-28 15:21:13 INFO::Running selected normalization method: CLR
2021-09-28 15:21:13 INFO::Filter data based on min abundance and min prevalence
2021-09-28 15:21:13 INFO::Total samples in data: 86
2021-09-28 15:21:13 INFO::Min samples required with min abundance for a feature not to be filtered: 8.600000
2021-09-28 15:21:13 INFO::Total filtered features: 0
2021-09-28 15:21:13 INFO::Filtered feature names:
2021-09-28 15:21:13 INFO::Applying z-score to standardize continuous metadata
2021-09-28 15:21:13 INFO::Running selected transform method: LOG
2021-09-28 15:21:13 INFO::Running selected analysis method: LM
2021-09-28 15:21:13 INFO::Creating cluster of 20 R processes
2021-09-28 15:23:26 INFO::Counting total values for each feature
2021-09-28 15:23:26 WARNING::Deleting existing residuals file: ./terms_vs_case_comp_norm_09102021/residuals.rds
2021-09-28 15:23:26 INFO::Writing residuals to file ./terms_vs_case_comp_norm_09102021/residuals.rds
2021-09-28 15:23:26 INFO::Writing all results to file (ordered by increasing q-values): ./terms_vs_case_comp_norm_09102021/all_results.tsv
2021-09-28 15:23:26 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.050000 ) to file (ordered by increasing q-values): ./terms_vs_case_comp_norm_09102021/significant_results.tsv
2021-09-28 15:23:26 INFO::Writing heatmap of significant results to file: ./terms_vs_case_comp_norm_09102021/heatmap.pdf
2021-09-28 15:23:32 INFO::Creating boxplot for categorical data, case vs X748678
2021-09-28 15:23:33 INFO::Creating boxplot for categorical data, case vs X853
2021-09-28 15:23:33 INFO::Creating boxplot for categorical data, case vs X2603276
2021-09-28 15:23:33 INFO::Creating boxplot for categorical data, case vs X43662
2021-09-28 15:23:33 INFO::Creating boxplot for categorical data, case vs X1246301
2021-09-28 15:23:33 INFO::Creating boxplot for categorical data, case vs X748678
2021-09-28 15:23:33 INFO::Creating boxplot for categorical data, case vs X2067957
2021-09-28 15:23:34 INFO::Creating boxplot for categorical data, case vs X54736
2021-09-28 15:23:34 INFO::Creating boxplot for categorical data, case vs X946483
2021-09-28 15:23:34 INFO::Creating boxplot for categorical data, case vs X1697053
2021-09-28 15:23:34 INFO::Creating boxplot for categorical data, case vs X881260
2021-09-28 15:23:34 INFO::Creating boxplot for categorical data, case vs X43662
2021-09-28 15:23:34 INFO::Creating boxplot for categorical data, case vs X2509614
2021-09-28 15:23:35 INFO::Creating boxplot for categorical data, case vs X356322
2021-09-28 15:23:35 INFO::Creating boxplot for categorical data, case vs X1613
2021-09-28 15:23:35 INFO::Creating boxplot for categorical data, case vs X881260
2021-09-28 15:23:35 INFO::Creating boxplot for categorical data, case vs X1812935
2021-09-28 15:23:35 INFO::Creating boxplot for categorical data, case vs X2529408
2021-09-28 15:23:35 INFO::Creating boxplot for categorical data, case vs X85015
2021-09-28 15:23:36 INFO::Creating boxplot for categorical data, case vs X413882
2021-09-28 15:23:36 INFO::Creating boxplot for categorical data, case vs X1246301
2021-09-28 15:23:36 INFO::Creating boxplot for categorical data, case vs X2233999
2021-09-28 15:23:36 INFO::Creating boxplot for categorical data, case vs X2486578
